DATE,age,bmr,body_fat,e_caffeine,e_calcium,e_calories,e_carbs,e_cholesterol,e_count,e_fat,e_fiber,e_iron,e_monounsaturated_fat,e_num_drinks,e_num_foods,e_num_mealitems_green,e_num_mealitems_red,e_num_mealitems_with_score,e_num_mealitems_yellow,e_num_water,e_polyunsaturated_fat,e_potassium,e_protein,e_sat_fat,e_sodium,e_sugar,e_trans_fat,e_unsat_fat,e_vitamin_a,e_vitamin_c,gender,goal_body_weight,goal_body_weight_intent,height,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_total_calories,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_clinical_deep,n_count,n_deep,n_duration,n_light,n_quality,n_rem,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_clinical_deep,s_count,s_deep,s_duration,s_light,s_quality,s_rem,weight
20150625,23.504109589041096,1970.8399986301372,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,3377.0,340.8254245540393,5559.0,28800.0,913.0,7500.0,6531.0,2311.6654231841767,0.0,0.0,,,,,,,,,,,,,5578.0,1514.0,33000.0,1.0,4911.0,0.0,1.0,14759.0,26947.0,12188.0,79.0,0.0,82.0
20150626,23.506849315068493,1970.821491780822,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,5815.0,583.3262997570729,9517.0,25860.0,1375.0,8160.0,11163.0,2554.147791537895,0.0,0.0,,,,,,,,,,,,,9778.0,2815.0,27000.0,3.0,8694.0,0.0,1.0,6729.0,15628.0,8899.0,42.0,0.0,82.0
20150627,23.50958904109589,1970.8029849315071,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4703.0,485.97446457983204,7833.0,28080.0,512.0,6120.0,9092.0,2456.777449511339,0.0,0.0,,,,,,,,,,,,,2519.0,1320.0,36300.0,1.0,1830.0,0.0,1.0,16770.0,33570.0,16800.0,97.0,0.0,82.0
20150628,23.512328767123286,1970.784478082192,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4148.0,394.0759779902809,6529.0,28500.0,868.0,13860.0,7735.0,2364.860456072473,0.0,0.0,,,,,,,,,,,,,10259.0,2598.0,28200.0,1.0,9243.0,0.0,1.0,5461.0,17410.0,11949.0,45.0,0.0,82.0
20150629,23.515068493150686,1970.7659712328768,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4495.0,441.68226510156234,7326.0,26100.0,936.0,3360.0,8576.0,2412.448236334439,0.0,0.0,,,,,,,,,,,,,-1261.0,1591.0,29700.0,3.0,-1578.0,0.0,1.0,11803.0,29747.0,17944.0,80.0,0.0,82.0
20150630,23.517808219178082,1970.7474643835617,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,3729.0,342.01216718715403,5982.0,26640.0,1025.0,6240.0,7080.0,2312.7596315707156,0.0,0.0,,,,,,,,,,,,,6719.0,3995.0,31200.0,2.0,5407.0,0.0,1.0,9241.0,22139.0,12898.0,59.0,0.0,82.0
20150701,23.52054794520548,1970.7289575342468,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,5436.0,499.59361643666693,8510.0,28260.0,907.0,6120.0,10175.0,2470.3225739709137,0.0,0.0,,,,,,,,,,,,,2159.0,810.0,24900.0,0.0,1770.0,0.0,1.0,7079.0,22740.0,15661.0,58.0,0.0,82.0
20150702,23.523287671232875,1970.7104506849316,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4519.0,452.38711402526764,7388.0,27960.0,634.0,5280.0,8637.0,2423.097564710199,0.0,0.0,,,,,,,,,,,,,2940.0,6986.0,33300.0,6.0,2549.0,0.0,1.0,12781.0,24001.0,11220.0,68.0,0.0,82.0
20150703,23.526027397260275,1970.6919438356167,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4148.0,389.2100465075744,6498.0,27480.0,470.0,6120.0,7768.0,2359.9019903431913,0.0,0.0,,,,,,,,,,,,,-661.0,5792.0,24600.0,5.0,-1670.0,0.0,1.0,7132.0,21590.0,14458.0,52.0,0.0,82.0
20150704,23.528767123287672,1970.6734369863016,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,7194.0,804.6189308569484,7318.0,22320.0,1033.0,6540.0,8567.0,2775.29236784325,1.0,3600.0,,,,,,,,,,,,,4260.0,5073.0,31500.0,3.0,3571.0,0.0,1.0,10502.0,23940.0,13438.0,64.0,0.0,82.0
20150705,23.53150684931507,1970.6549301369864,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,5187.0,483.8195033116685,7939.0,26460.0,2269.0,7620.0,9549.0,2454.474433448655,0.0,0.0,25799.0,292.0,27000.0,0.0,25514.0,0.0,1.0,141.0,1342.0,1201.0,2.0,0.0,-1021.0,749.0,25500.0,0.0,-1768.0,0.0,1.0,11581.0,26532.0,14951.0,73.0,0.0,82.0
20150706,23.534246575342465,1970.6364232876713,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,167.0,17.61665517168801,277.0,7740.0,51.0,5640.0,319.0,1988.2530784593594,0.0,0.0,,,,,,,,,,,,,7080.0,785.0,34500.0,0.0,6359.0,0.0,1.0,11802.0,27405.0,15603.0,75.0,0.0,82.0
20150707,23.536986301369865,1970.6179164383564,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,18.0,2.241927146982942,33.0,4200.0,18.0,4200.0,38.0,1972.8598435853394,0.0,0.0,,,,,,,,,,,,,1559.0,2981.0,32700.0,1.0,566.0,0.0,1.0,11463.0,29582.0,18119.0,81.0,0.0,82.0
20150708,23.53972602739726,1970.5994095890412,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,7373.0,573.0176710979572,10102.0,19740.0,4193.0,7320.0,12785.0,2543.6170806869986,0.0,0.0,,,,,,,,,,,,,2460.0,2909.0,34200.0,2.0,1769.0,0.0,1.0,10979.0,29796.0,18817.0,80.0,0.0,82.0
20150709,23.542465753424658,1970.5809027397263,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,1718.0,145.38872690447306,2367.0,29940.0,662.0,13980.0,2954.0,2115.9696296441994,0.0,0.0,,,,,,,,,,,,,5579.0,614.0,34500.0,0.0,4969.0,0.0,1.0,6837.0,29168.0,22331.0,69.0,0.0,82.0
20150710,23.545205479452054,1970.5623958904112,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4313.0,356.5329421257457,6198.0,25800.0,1159.0,7680.0,7669.0,2327.095338016157,0.0,0.0,,,,,,,,,,,,,299.0,5686.0,26700.0,4.0,-2593.0,0.0,1.0,9782.0,23754.0,13972.0,64.0,0.0,82.0
20150711,23.54794520547945,1970.543889041096,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,639.0,58.08817871082765,1002.0,22740.0,342.0,15780.0,1194.0,2028.6320677519236,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150712,23.55068493150685,1970.5253821917809,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,7361.0,716.134363413178,11685.0,20520.0,889.0,4620.0,13798.0,2686.659745604959,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150713,23.553424657534247,1970.506875342466,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4892.0,463.83721119136317,7705.0,24300.0,999.0,4200.0,9168.0,2434.344086533829,0.0,0.0,,,,,,,,,,,,,5278.0,8586.0,23100.0,2.0,-1318.0,0.0,1.0,6318.0,17331.0,11013.0,42.0,0.0,82.0
20150714,23.556164383561644,1970.4883684931508,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,305.0,28.56086087225,486.0,13200.0,150.0,7500.0,576.0,1999.0492293654008,0.0,0.0,,,,,,,,,,,,,7980.0,2368.0,34200.0,0.0,7259.0,0.0,1.0,11072.0,26733.0,15661.0,70.0,0.0,82.0
20150715,23.55890410958904,1970.4698616438359,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,12534.0,1094.0220463535472,18606.0,18960.0,3327.0,7440.0,22626.0,3064.4919079973834,0.0,0.0,,,,,,,,,,,,,4199.0,363.0,35400.0,0.0,3838.0,0.0,1.0,11346.0,31447.0,20101.0,82.0,0.0,82.0
20150716,23.561643835616437,1970.4513547945207,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4414.0,450.39742344778114,7294.0,28440.0,855.0,10500.0,8466.0,2420.8487782423017,0.0,0.0,,,,,,,,,,,,,7739.0,3440.0,23400.0,3.0,6976.0,0.0,1.0,5609.0,13280.0,7671.0,34.0,0.0,82.0
20150717,23.564383561643837,1970.4328479452056,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,5219.0,501.65214076975053,8397.0,24600.0,831.0,2940.0,9909.0,2472.084988714956,0.0,0.0,,,,,,,,,,,,,5639.0,1015.0,29100.0,1.0,4936.0,0.0,1.0,8264.0,23329.0,15065.0,60.0,0.0,82.0
20150718,23.567123287671233,1970.4143410958904,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,6921.0,658.6901087983254,10904.0,16680.0,1942.0,2400.0,12952.0,2629.1044498942156,0.0,0.0,,,,,,,,,,,,,1977.0,3300.0,30000.0,3.0,1012.0,0.0,1.0,12783.0,25921.0,13138.0,74.0,0.0,82.0
20150719,23.56986301369863,1970.3958342465755,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,10517.0,986.29766297349,16021.0,19020.0,974.0,2940.0,19120.0,2956.6934972200656,0.0,0.0,,,,,,,,,,,,,3418.0,2401.0,30000.0,3.0,2720.0,0.0,1.0,8161.0,25659.0,17498.0,63.0,0.0,82.0
20150720,23.572602739726026,1970.3773273972604,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,6901.0,664.2089896059728,10978.0,22680.0,1196.0,2880.0,12988.0,2634.586317003233,0.0,0.0,,,,,,,,,,,,,6238.0,2893.0,24300.0,2.0,4255.0,0.0,1.0,11348.0,17287.0,5939.0,53.0,0.0,82.0
20150721,23.575342465753426,1970.3588205479455,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,6177.0,592.6819443105281,10054.0,25200.0,1192.0,5160.0,11834.0,2563.0407648584737,0.0,0.0,,,,,,,,,,,,,8939.0,2894.0,29700.0,2.0,8222.0,0.0,1.0,8245.0,19103.0,10858.0,52.0,0.0,82.0
20150722,23.578082191780823,1970.3403136986303,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,9867.0,1115.042279498649,9579.0,26160.0,2003.0,3540.0,11537.0,3085.382593197279,1.0,3600.0,,,,,,,,,,,,,-2409.0,3214.0,-300.0,0.0,-2409.0,0.0,1.0,0.0,650.0,650.0,0.0,0.0,82.0
20150723,23.58082191780822,1970.3218068493152,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,3663.0,362.5197939746352,5937.0,27660.0,842.0,8340.0,6995.0,2332.8416008239506,0.0,0.0,,,,,,,,,,,,,1439.0,1513.0,28500.0,2.0,648.0,0.0,1.0,10748.0,26376.0,15628.0,71.0,0.0,82.0
20150724,23.583561643835615,1970.3033,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,3911.0,404.33635795264416,6559.0,28440.0,649.0,10260.0,7627.0,2374.639657952644,0.0,0.0,,,,,,,,,,,,,3300.0,2286.0,37500.0,1.0,2577.0,0.0,1.0,15787.0,32768.0,16981.0,96.0,0.0,82.0
20150725,23.586301369863016,1970.2847931506851,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4165.0,393.11944206846556,6541.0,28800.0,2383.0,9840.0,7791.0,2363.404235219151,0.0,0.0,,,,,,,,,,,,,3419.0,1403.0,35100.0,1.0,2698.0,0.0,1.0,10321.0,31201.0,20880.0,80.0,0.0,82.0
20150726,23.589041095890412,1970.26628630137,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,2800.0,278.7929283006728,4563.0,27480.0,360.0,5160.0,5362.0,2249.0592146020426,0.0,0.0,58440.0,375.0,59700.0,0.0,58068.0,0.0,1.0,1332.0,1332.0,0.0,4.0,0.0,6119.0,1783.0,28200.0,0.0,5158.0,0.0,1.0,8886.0,22140.0,13254.0,59.0,0.0,82.0
20150727,23.59178082191781,1970.247779452055,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,5442.0,533.0797070839176,8807.0,24600.0,861.0,5640.0,10353.0,2503.3274865359726,0.0,0.0,,,,,,,,,,,,,5580.0,1046.0,36000.0,1.0,4957.0,0.0,1.0,19199.0,30013.0,10814.0,96.0,0.0,82.0
20150728,23.594520547945205,1970.22927260274,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,10076.0,885.2449320426389,15276.0,18660.0,1196.0,4260.0,18474.0,2855.474204645379,0.0,0.0,,,,,,,,,,,,,8279.0,6607.0,25200.0,3.0,7239.0,0.0,1.0,6240.0,15422.0,9182.0,40.0,0.0,82.0
20150729,23.5972602739726,1970.2107657534248,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,8999.0,1039.7948264760425,8245.0,25860.0,1525.0,5520.0,9859.0,3010.0055922294673,2.0,5040.0,,,,,,,,,,,,,-3601.0,2265.0,33000.0,2.0,-4300.0,0.0,1.0,12599.0,35161.0,22562.0,98.0,0.0,82.0
20150730,23.6,1970.1922589041096,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,2311.0,227.6634457807793,3750.0,29460.0,481.0,6360.0,4391.0,2197.855704684889,0.0,0.0,,,,,,,,,,,,,4378.0,262.0,31800.0,0.0,4118.0,0.0,1.0,10800.0,27564.0,16764.0,73.0,0.0,82.0
20150731,23.602739726027398,1970.1737520547947,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,6088.0,620.5173063912819,9879.0,29760.0,947.0,10980.0,11516.0,2590.6910584460766,0.0,0.0,,,,,,,,,,,,,7380.0,399.0,39600.0,0.0,7006.0,0.0,1.0,13384.0,32443.0,19059.0,89.0,0.0,82.0
20150801,23.605479452054794,1970.1552452054796,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,11430.0,1075.2102688674938,17522.0,21240.0,1261.0,6960.0,20883.0,3045.3655140729734,0.0,0.0,,,,,,,,,,,,,10858.0,1414.0,35100.0,0.0,10192.0,0.0,1.0,12780.0,24214.0,11434.0,71.0,0.0,82.0
20150802,23.60821917808219,1970.1367383561646,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,3357.0,325.1964480132797,5368.0,26280.0,595.0,14400.0,6359.0,2295.3331863694443,0.0,0.0,,,,,,,,,,,,,9540.0,1779.0,41700.0,1.0,8483.0,0.0,1.0,11982.0,31662.0,19680.0,84.0,0.0,82.0
20150803,23.610958904109587,1970.1182315068495,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4991.0,550.1805024774317,8582.0,25680.0,964.0,6240.0,9775.0,2520.298733984281,0.0,0.0,,,,,,,,,,,,,10077.0,6056.0,39900.0,4.0,9027.0,0.0,1.0,6842.0,25040.0,18198.0,61.0,0.0,82.0
20150804,23.613698630136987,1970.0997246575344,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,12204.0,1414.7431015409766,21676.0,22560.0,3673.0,11460.0,24310.0,3384.842826198511,0.0,0.0,,,,,,,,,,,,,7317.0,2988.0,39300.0,2.0,6303.0,0.0,1.0,11231.0,30169.0,18938.0,79.0,0.0,82.0
20150805,23.616438356164384,1970.0812178082194,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,6071.0,639.5466945615455,10271.0,27600.0,1611.0,4500.0,11776.0,2609.627912369765,0.0,0.0,,,,,,,,,,,,,2940.0,970.0,32100.0,1.0,2680.0,0.0,1.0,12483.0,28698.0,16215.0,79.0,0.0,82.0
20150806,23.61917808219178,1970.0627109589043,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,3552.0,313.64964078306866,5351.0,26520.0,651.0,8280.0,6493.0,2283.712351741973,0.0,0.0,,,,,,,,,,,,,-481.0,2438.0,34200.0,1.0,-1519.0,0.0,1.0,10510.0,34562.0,24052.0,88.0,0.0,82.0
20150807,23.621917808219177,1970.0442041095891,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,4531.0,424.41514391443496,7012.0,22920.0,939.0,4920.0,8355.0,2394.459348024024,0.0,0.0,,,,,,,,,,,,,4019.0,1608.0,28800.0,3.0,3325.0,0.0,1.0,3160.0,24157.0,20997.0,51.0,0.0,82.0
20150808,23.624657534246577,1970.0256972602742,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,2683.0,253.73072731640224,4226.0,28740.0,1070.0,9720.0,5023.0,2223.7564245766766,0.0,0.0,,,,,,,,,,,,,1379.0,7896.0,38400.0,5.0,380.0,0.0,1.0,15903.0,30304.0,14401.0,92.0,0.0,82.0
20150809,23.627397260273973,1970.007190410959,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,1042.0,134.065247595602,1956.0,31800.0,254.0,21720.0,2146.0,2104.0724380065612,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150810,23.63013698630137,1969.988683561644,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,351.0,33.440650522720006,542.0,14340.0,241.0,14340.0,651.0,2003.429334084364,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150811,23.632876712328766,1969.9701767123288,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.9701767123288,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150812,23.635616438356166,1969.9516698630139,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.9516698630139,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150813,23.638356164383563,1969.9331630136987,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,208.0,17.1760303974,307.0,20400.0,208.0,20400.0,376.0,1987.1091934110987,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150814,23.64109589041096,1969.9146561643838,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.9146561643838,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150815,23.643835616438356,1969.8961493150687,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.8961493150687,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150816,23.646575342465752,1969.8776424657535,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.8776424657535,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150817,23.649315068493152,1969.8591356164386,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.8591356164386,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150818,23.65205479452055,1969.8406287671235,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.8406287671235,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150819,23.654794520547945,1969.8221219178083,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.8221219178083,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150820,23.65753424657534,1969.8036150684934,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.8036150684934,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150821,23.660273972602738,1969.7851082191783,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.7851082191783,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150822,23.663013698630138,1969.766601369863,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.766601369863,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150823,23.665753424657535,1969.7480945205482,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.7480945205482,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150824,23.66849315068493,1969.729587671233,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.729587671233,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150825,23.671232876712327,1969.711080821918,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.711080821918,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150826,23.673972602739727,1969.692573972603,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.692573972603,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150827,23.676712328767124,1969.6740671232878,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.6740671232878,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150828,23.67945205479452,1969.6555602739727,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.6555602739727,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150829,23.682191780821917,1969.6370534246578,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.6370534246578,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150830,23.684931506849313,1969.6185465753426,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.6185465753426,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150831,23.687671232876713,1969.6000397260275,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.6000397260275,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150901,23.69041095890411,1969.5815328767126,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.5815328767126,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150902,23.693150684931506,1969.5630260273974,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.5630260273974,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150903,23.695890410958903,1969.5445191780823,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.5445191780823,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
20150904,23.698630136986303,1969.5260123287674,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80.0,1,1.87,,,,,,,,1969.5260123287674,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
