"","DATE","age","bmr","height","m_active_time","m_calories","m_distance","m_inactive_time","m_lcat","m_lcit","m_steps","m_total_calories","s_asleep_time","s_awake","s_awake_time","s_awakenings","s_bedtime","s_clinical_deep","s_count","s_deep","s_duration","s_light","s_quality","s_rem","weight"
"1",20150101,23.0246575342466,1974.07869726027,1.87,2285,228.592948046758,3819,29700,163,13080,4399,2202.67164530703,17699,3787,41400,1,14931,0,1,9840,22859,13019,63,0,82
"2",20150102,23.027397260274,1974.06019041096,1.87,2629,274.352310160581,4372,28680,344,10680,5072,2248.41250057154,7440,665,42900,1,7050,0,1,15322,35473,20151,100,0,82
"3",20150103,23.0301369863014,1974.04168356164,1.87,3717,390.073348916013,6297,28740,509,11760,7220,2364.11503247766,9118,703,39900,0,8445,0,1,12779,30841,18062,85,0,82
"4",20150104,23.0328767123288,1974.02317671233,1.87,6695,662.664357265096,10858,25080,1159,12900,12641,2636.68753397742,7317,1669,41400,1,6551,0,1,18275,33335,15060,100,0,82
"5",20150105,23.0356164383562,1974.00466986301,1.87,12726,1428.58560264246,17297,24360,2166,5760,20215,3402.59027250547,2759,1039,24900,1,2119,0,1,6867,21746,14879,55,0,82
"6",20150106,23.0383561643836,1973.9861630137,1.87,5994,545.910633169352,9456,26940,1178,4380,11206,2519.89679618305,778,1563,23400,0,-79,0,1,8644,22756,14112,59,0,82
"7",20150107,23.041095890411,1973.96765616438,1.87,4389,429.661654721637,7160,26880,916,9360,8400,2403.62931088602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"8",20150108,23.0438356164384,1973.94914931507,1.87,6017,610.895366983421,9932,26040,819,3000,11535,2584.84451629849,839,1717,26400,3,564,0,1,9798,24282,14484,66,0,82
"9",20150109,23.0465753424658,1973.93064246575,1.87,4059,400.316949828373,6595,25980,671,7680,7715,2374.24759229413,6300,0,34800,0,6300,0,1,0,28500,0,0,0,82
"10",20150110,23.0493150684932,1973.91213561644,1.87,1784,214.049469589872,3206,28800,202,8760,3589,2187.96160520631,5400,466,35400,0,5013,0,1,11581,29967,18386,81,0,82
"11",20150111,23.0520547945205,1973.89362876712,1.87,6970,726.45000804553,7769,22080,1080,3360,9193,2700.34363681265,720,3259,32100,4,-273,0,1,15178,29234,14056,85,0,82
"12",20150112,23.0547945205479,1973.87512191781,1.87,7541,752.552498081591,12412,24060,1223,4560,14461,2726.4276199994,899,2492,32400,0,-824,0,1,14959,31535,16576,93,0,82
"13",20150113,23.0575342465753,1973.85661506849,1.87,8425,844.844986612803,13847,24900,1323,4680,16166,2818.7016016813,599,2917,33300,1,-1560,0,1,12181,32179,19998,88,0,82
"14",20150114,23.0602739726027,1973.83810821918,1.87,3258,290.6248161505,5169,25740,524,3060,6138,2264.46292436968,3299,1897,25800,2,2582,0,1,8243,22032,13789,57,0,82
"15",20150115,23.0630136986301,1973.81960136986,1.87,65,6.151479303782,105,0,32,0,124,1979.97108067365,-3242,4059,27900,4,-4815,0,1,17036,28841,11805,90,0,82
"16",20150116,23.0657534246575,1973.80109452055,1.87,1620,130.987848830071,2342,31440,905,27780,2894,2104.78894335062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"17",20150117,23.0684931506849,1973.78258767123,1.87,6,0.747309029102325,11,20340,6,20340,13,1974.52989670034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"18",20150118,23.0712328767123,1973.76408082192,1.87,348,29.5531372425421,520,32400,200,32400,638,2003.31721806446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"19",20150119,23.0739726027397,1973.7455739726,1.87,462,39.2636530993473,692,8460,246,4740,846,2013.00922707195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"20",20150120,23.0767123287671,1973.72706712329,1.87,NA,NA,NA,NA,NA,NA,NA,1973.72706712329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"21",20150121,23.0794520547945,1973.70856027397,1.87,NA,NA,NA,NA,NA,NA,NA,1973.70856027397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"22",20150122,23.0821917808219,1973.69005342466,1.87,NA,NA,NA,NA,NA,NA,NA,1973.69005342466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"23",20150123,23.0849315068493,1973.67154657534,1.87,NA,NA,NA,NA,NA,NA,NA,1973.67154657534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"24",20150124,23.0876712328767,1973.65303972603,1.87,NA,NA,NA,NA,NA,NA,NA,1973.65303972603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"25",20150125,23.0904109589041,1973.63453287671,1.87,487,46.4224268793689,803,32400,314,32400,940,2020.05695975608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"26",20150126,23.0931506849315,1973.6160260274,1.87,9681,1008.85566326817,13129,23400,1922,5400,15628,2982.47168929557,3299,1471,24000,1,2537,0,1,8880,20157,11277,55,0,82
"27",20150127,23.0958904109589,1973.59751917808,1.87,4008,355.552263959266,6179,27480,960,6960,7426,2329.14978313735,2579,1025,35700,1,1886,0,1,15618,32906,17288,95,0,82
"28",20150128,23.0986301369863,1973.57901232877,1.87,4561,506.0081223544,7908,27360,1054,6900,9058,2479.58713468317,2640,2193,35100,1,1759,0,1,14296,31225,16929,90,0,82
"29",20150129,23.1013698630137,1973.56050547945,1.87,2118,195.795938979943,3140,30960,272,11580,3826,2169.35644445939,-2040,1952,21600,1,-3014,0,1,5925,23133,17208,55,0,82
"30",20150130,23.1041095890411,1973.54199863014,1.87,4901,488.719094039639,8007,25020,878,8340,9354,2462.26109266978,10858,1548,36300,2,10475,0,1,13668,24585,10917,72,0,82
"31",20150131,23.1068493150685,1973.52349178082,1.87,1077,106.539323151264,1768,21120,240,9420,2063,2080.06281493209,17339,1969,37200,2,16658,0,1,3060,18772,15712,42,0,82
"32",20150201,23.1095890410959,1973.50498493151,1.87,116,12.1924417019156,194,32400,75,32400,226,1985.69742663342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"33",20150202,23.1123287671233,1973.48647808219,1.87,3687,366.299542664195,6009,26400,695,4380,7039,2339.78602074639,6479,701,28200,0,5788,0,1,10382,21891,11509,62,0,82
"34",20150203,23.1150684931507,1973.46797123288,1.87,4304,375.437423476156,6537,27180,517,6360,7902,2348.90539470903,-1562,2392,26400,2,-2589,0,1,10337,26675,16338,72,0,82
"35",20150204,23.1178082191781,1973.44946438356,1.87,4421,430.987217731016,7213,27420,866,7680,8438,2404.43668211458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"36",20150205,23.1205479452055,1973.43095753425,1.87,3782,369.094162314225,6038,28740,527,8640,7116,2342.52511984847,4920,1069,36900,0,3854,0,1,19380,32049,12669,100,0,82
"37",20150206,23.1232876712329,1973.41245068493,1.87,4111,383.035690507771,6467,26580,499,4440,7700,2356.4481411927,5578,1703,29100,2,4464,0,1,11076,23097,12021,64,0,82
"38",20150207,23.1260273972603,1973.39394383562,1.87,2016,211.70706246849,3383,27540,530,8040,3905,2185.10100630411,8939,1345,36900,0,7828,0,1,12603,27907,15304,79,0,82
"39",20150208,23.1287671232877,1973.3754369863,1.87,3135,309.085358947055,5040,31260,428,8220,5924,2282.46079593336,17100,597,36600,0,16505,0,1,8578,19723,11145,55,0,82
"40",20150209,23.1315068493151,1973.35693013699,1.87,3855,401.060188738256,6448,27900,823,6120,7408,2374.41711887524,3058,2609,30300,1,2010,0,1,10800,25801,15001,70,0,82
"41",20150210,23.1342465753425,1973.33842328767,1.87,7754,833.113666878298,10800,24660,1170,8340,12845,2806.45209016597,3000,1677,29700,0,2282,0,1,10375,26718,16343,72,0,82
"42",20150211,23.1369863013699,1973.31991643836,1.87,5207,562.418619574577,8898,25260,1731,8820,10081,2535.73853601293,5517,1102,37200,1,5135,0,1,12062,31218,19156,84,0,82
"43",20150212,23.1397260273973,1973.30140958904,1.87,4185,419.985304365997,6849,27420,461,8880,8012,2393.28671395504,6660,2289,37500,3,5382,0,1,11857,30069,18212,81,0,82
"44",20150213,23.1424657534247,1973.28290273973,1.87,10417,1327.41927510928,9918,24480,825,6540,11727,3300.70217784901,8520,1386,26100,1,7845,0,1,5521,17044,11523,42,0,82
"45",20150214,23.1452054794521,1973.26439589041,1.87,9597,1132.11414646578,17154,20820,4796,6360,19102,3105.37854235619,3057,2669,34800,2,2350,0,1,11121,30201,19080,82,0,82
"46",20150215,23.1479452054795,1973.2458890411,1.87,7749,701.663229714068,11614,21360,2292,3060,14076,2674.90911875516,-1680,2523,31800,3,-2365,0,1,15070,31700,16630,91,0,82
"47",20150216,23.1506849315068,1973.22738219178,1.87,7211,810.601849718722,9689,24300,1284,7680,11368,2783.8292319105,5998,1252,25800,1,5030,0,1,5961,19677,13716,49,0,82
"48",20150217,23.1534246575342,1973.20887534247,1.87,7092,829.571895015457,12625,22980,2258,4860,14086,2802.78077035792,2279,2397,33600,4,1524,0,1,8989,29799,20810,72,0,82
"49",20150218,23.1561643835616,1973.19036849315,1.87,3121,312.809467419042,5189,29040,481,5940,6029,2285.99983591219,7677,2663,33000,0,6338,0,1,8897,25518,16621,66,0,82
"50",20150219,23.158904109589,1973.17186164384,1.87,5148,506.888324759288,8323,27420,537,6780,9776,2480.06018640312,1437,899,30300,1,827,0,1,11116,28717,17601,77,0,82
"51",20150220,23.1616438356164,1973.15335479452,1.87,4423,401.679870242224,6757,25080,581,6660,8133,2374.83322503674,5217,2151,26400,1,4351,0,1,7357,20438,13081,52,0,82
"52",20150221,23.1643835616438,1973.13484794521,1.87,4932,529.553956612462,8379,27120,982,4920,9598,2502.68880455767,7139,1151,33300,0,6211,0,1,9003,26345,17342,67,0,82
"53",20150222,23.1671232876712,1973.11634109589,1.87,6500,656.37316472667,10604,20520,844,6660,12400,2629.48950582256,13859,1919,28800,0,12769,0,1,8351,14952,6601,45,0,82
"54",20150223,23.1698630136986,1973.09783424658,1.87,3268,311.008817164925,5219,27420,652,5220,6177,2284.1066514115,1978,2137,33000,2,1303,0,1,13628,29562,15934,82,0,82
"55",20150224,23.172602739726,1973.07932739726,1.87,5320,554.9463314115,8922,21960,675,5160,10308,2528.02565880876,8158,1794,38400,1,7478,0,1,9841,29146,19305,76,0,82
"56",20150225,23.1753424657534,1973.06082054795,1.87,5824,622.532367603067,9827,28440,1121,7140,11334,2595.59318815101,6780,2492,35700,2,6067,0,1,10380,27206,16826,71,0,82
"57",20150226,23.1780821917808,1973.04231369863,1.87,4102,382.308942650768,6549,29100,770,11100,7750,2355.3512563494,5459,1649,39600,3,5157,0,1,11882,32811,20929,88,0,82
"58",20150227,23.1808219178082,1973.02380684932,1.87,6683,611.371049575526,10210,24600,794,6840,12285,2584.39485642484,2159,2631,28200,3,1773,0,1,8008,24027,16019,61,0,82
"59",20150228,23.1835616438356,1973.0053,1.87,8793,969.01036781364,15177,17100,2836,5460,17199,2942.01566781364,32699,281,33900,0,32420,0,1,0,1441,1441,2,0,82
"60",20150301,23.186301369863,1972.98679315069,1.87,8806,999.077359710517,15393,17940,2015,5220,17381,2972.0641528612,4979,2393,33300,3,4566,0,1,5655,26572,20917,60,0,82
"61",20150302,23.1890410958904,1972.96828630137,1.87,6386,639.978658594098,10426,24960,1181,3660,12174,2612.94694489547,1858,1700,22800,2,1137,0,1,10663,20234,9571,56,0,82
"62",20150303,23.1917808219178,1972.94977945205,1.87,4611,457.510869816158,7517,27960,1719,8280,8827,2430.46064926821,5999,1496,36900,1,5217,0,1,12302,30283,17981,83,0,82
"63",20150304,23.1945205479452,1972.93127260274,1.87,3105,299.225597165327,5087,26820,346,7440,5930,2272.15686976807,6180,2633,35700,1,4036,0,1,17459,29257,11798,91,0,82
"64",20150305,23.1972602739726,1972.91276575342,1.87,5181,505.151170023097,8368,27360,748,6420,9822,2478.06393577652,9060,1284,29700,1,8079,0,1,7084,20577,13493,53,0,82
"65",20150306,23.2,1972.89425890411,1.87,8987,946.750947598521,15147,25560,2786,9240,17465,2919.64520650263,3118,2728,29100,6,2403,0,1,8400,24070,15670,58,0,82
"66",20150307,23.2027397260274,1972.87575205479,1.87,4879,456.868750965039,7793,26760,1414,6840,9212,2429.74450301983,9718,1525,26100,3,9229,0,1,10097,15623,5526,47,0,82
"67",20150308,23.2054794520548,1972.85724520548,1.87,2549,240.48168831867,4058,29940,567,20100,4812,2213.33893352415,9778,1396,34200,2,9361,0,1,9062,23471,14409,62,0,82
"68",20150309,23.2082191780822,1972.83873835616,1.87,4190,395.128154456491,6700,26280,613,4920,7907,2367.96689281266,2339,1092,29400,1,1953,0,1,13679,26558,12879,77,0,82
"69",20150310,23.2109589041096,1972.82023150685,1.87,4545,439.368459686621,7357,28320,719,12480,8652,2412.18869119347,9359,721,25800,0,8640,0,1,6778,16705,9927,45,0,82
"70",20150311,23.213698630137,1972.80172465753,1.87,3839,361.327524484296,6120,24120,1045,3780,7231,2334.12924914183,899,1782,29100,2,104,0,1,11600,27507,15907,74,0,82
"71",20150312,23.2164383561644,1972.78321780822,1.87,5157,487.631171254228,8157,27480,881,8220,9662,2460.41438906245,5700,1338,36000,0,4364,0,1,10131,30532,20401,79,0,82
"72",20150313,23.2191780821918,1972.7647109589,1.87,7394,766.171080226405,12158,20160,2661,4140,14112,2738.93579118531,7078,2128,29400,2,6237,0,1,8531,21070,12539,57,0,82
"73",20150314,23.2219178082192,1972.74620410959,1.87,8413,984.887185398685,14978,19680,3787,7320,16778,2957.63338950827,11039,680,32100,0,10363,0,1,7571,21074,13503,55,0,82
"74",20150315,23.2246575342466,1972.72769726027,1.87,3229,330.022491037603,5441,28380,1209,5280,6298,2302.75018829788,5278,1203,33900,3,4854,0,1,9959,28083,18124,72,0,82
"75",20150316,23.227397260274,1972.70919041096,1.87,4117,366.675898711585,6283,26280,1033,5700,7583,2339.38508912254,1199,1182,25800,1,304,0,1,7576,24419,16843,62,0,82
"76",20150317,23.2301369863014,1972.69068356164,1.87,2955,276.989054546175,4673,27000,456,9060,5550,2249.67973810782,6058,612,37200,0,5448,0,1,11579,31263,19684,84,0,82
"77",20150318,23.2328767123288,1972.67217671233,1.87,6606,565.549200437286,9755,22440,713,6420,11916,2538.22137714962,57,2557,27000,2,-775,0,1,8176,25787,17611,64,0,82
"78",20150319,23.2356164383562,1972.65366986301,1.87,5145,527.526694150992,8560,28320,1056,10680,9934,2500.18036401401,3598,763,35400,0,2837,0,1,13080,31896,18816,89,0,82
"79",20150320,23.2383561643836,1972.6351630137,1.87,4388,431.723428227274,7115,26100,2400,8520,8351,2404.35859124097,8220,2272,37800,1,7526,0,1,14701,28920,14219,83,0,82
"80",20150321,23.241095890411,1972.61665616438,1.87,5240,568.803253239646,8886,28860,1238,4620,10198,2541.41990940403,8580,991,29400,0,8004,0,1,6178,20904,14726,51,0,82
"81",20150322,23.2438356164384,1972.59814931507,1.87,3851,444.285717278921,6781,31620,2914,11400,7629,2416.88386659399,5880,720,39300,0,5162,0,1,16137,33712,17575,98,0,82
"82",20150323,23.2465753424658,1972.57964246575,1.87,4966,468.161763773537,7889,25500,1050,4740,9363,2440.74140623929,6720,1405,27600,1,6009,0,1,8700,20318,11618,55,0,82
"83",20150324,23.2493150684931,1972.56113561644,1.87,6970,734.394977166273,11805,27180,2143,4680,13548,2706.95611278271,4199,1932,37800,2,3339,0,1,10103,32824,22721,84,0,82
"84",20150325,23.2520547945205,1972.54262876712,1.87,6347,774.832556502405,6793,25680,1627,12420,8127,2747.37518526953,12480,712,39600,0,12181,0,1,10918,26714,15796,73,0,82
"85",20150326,23.2547945205479,1972.52412191781,1.87,8144,922.418241188549,14208,21300,3262,14100,16052,2894.94236310636,11280,783,41400,1,10914,0,1,12358,29787,17429,80,0,82
"86",20150327,23.2575342465753,1972.50561506849,1.87,6615,591.769151421694,10267,21780,673,2940,12294,2564.27476649019,3299,2036,25200,1,2286,0,1,6856,21720,14864,55,0,82
"87",20150328,23.2602739726027,1972.48710821918,1.87,4535,396.65535677168,6916,27060,953,6780,8352,2369.14246499086,6600,1079,35100,0,5523,0,1,13679,28756,15077,82,0,82
"88",20150329,23.2630136986301,1972.46860136986,1.87,10716,1382.54940420217,5778,27720,642,16200,6745,3355.01800557203,2340,903,7200,0,1676,0,1,2450,4851,2401,13,0,82
"89",20150330,23.2657534246575,1972.45009452055,1.87,6822,666.801708883085,11056,26580,892,5640,12944,2639.25180340363,9179,1657,28800,1,8166,0,1,7870,19543,11673,52,0,82
"90",20150331,23.2684931506849,1972.43158767123,1.87,4979,451.04969695227,7675,27360,867,6840,9219,2423.4812846235,6240,1397,27000,0,5473,0,1,8293,20772,12479,55,0,82
"91",20150401,23.2712328767123,1972.41308082192,1.87,7702,810.548912375934,9318,29220,1626,8040,10961,2782.96199319785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"92",20150402,23.2739726027397,1972.3945739726,1.87,7338,695.90981014938,11519,22920,1215,3480,13702,2668.30438412198,7019,1860,28800,0,5447,0,1,8280,21790,13510,57,0,82
"93",20150403,23.2767123287671,1972.37606712329,1.87,3730,367.04841597439,6051,31560,905,19920,7113,2339.42448309768,16020,1350,48600,1,15081,0,1,17317,32207,14890,97,0,82
"94",20150404,23.2794520547945,1972.35756027397,1.87,3887,387.543043904645,6323,26340,671,11700,7421,2359.90060417862,9959,686,40200,1,9576,0,1,14854,30214,15360,86,0,82
"95",20150405,23.2821917808219,1972.33905342466,1.87,1013,110.063472741048,1722,30900,193,7440,1986,2082.40252616571,8637,912,34200,0,8386,0,1,10496,25682,15186,69,0,82
"96",20150406,23.2849315068493,1972.32054657534,1.87,1751,174.897367968709,2877,29640,359,7620,3362,2147.21791454405,4620,721,36300,0,3901,0,1,17883,31812,13929,97,0,82
"97",20150407,23.2876712328767,1972.30203972603,1.87,4906,432.274011405444,7413,27720,801,9600,8984,2404.57605113147,5460,3453,29100,2,2971,0,1,12225,22956,10731,65,0,82
"98",20150408,23.2904109589041,1972.28353287671,1.87,3616,355.482875570062,5766,28200,496,7320,6846,2327.76640844677,838,971,35700,1,160,0,1,15729,34848,19119,100,0,82
"99",20150409,23.2931506849315,1972.2650260274,1.87,6962,931.630996317701,5297,28620,427,7200,6326,2903.8960223451,4140,4507,29100,3,1179,0,1,8885,23704,14819,60,0,82
"100",20150410,23.2958904109589,1972.24651917808,1.87,8387,822.490499287295,13522,22500,3276,3720,15900,2794.73701846538,8699,2043,29700,2,7664,0,1,9497,20103,10606,56,0,82
"101",20150411,23.2986301369863,1972.22801232877,1.87,10750,1280.03846662975,19448,23400,3504,4740,21664,3252.26647895852,2040,1762,31500,2,1328,0,1,14109,28546,14437,82,0,82
"102",20150412,23.3013698630137,1972.20950547945,1.87,5717,580.669235310776,9470,25680,589,3900,10980,2552.87874079023,7557,1145,27000,1,6763,0,1,6195,19351,13156,49,0,82
"103",20150413,23.3041095890411,1972.19099863014,1.87,4451,412.883282556668,7015,27480,830,7980,8333,2385.0742811868,4019,2251,25200,2,3346,0,1,6604,20285,13681,49,0,82
"104",20150414,23.3068493150685,1972.17249178082,1.87,6334,515.238360576053,8865,24120,1112,4980,11094,2487.41085235687,4018,1132,26100,0,3585,0,1,11781,22103,10322,64,0,82
"105",20150415,23.3095890410959,1972.15398493151,1.87,3269,272.115052744727,4707,27780,576,5580,5837,2244.26903767623,4199,991,29700,0,3919,0,1,10638,25639,15001,69,0,82
"106",20150416,23.3123287671233,1972.13547808219,1.87,3211,304.522037554738,5010,29400,520,8160,5957,2276.65751563693,959,1222,28800,0,234,0,1,14477,27857,13380,81,0,82
"107",20150417,23.3150684931507,1972.11697123288,1.87,5756,524.088219993246,8891,24900,1673,8460,10681,2496.20519122612,4918,2794,28200,2,4243,0,1,11341,22021,10680,64,0,82
"108",20150418,23.3178082191781,1972.09846438356,1.87,4112,422.399586432684,6750,25620,609,4140,7856,2394.49805081625,2338,1713,32400,2,1640,0,1,12966,29257,16291,82,0,82
