"","DATE","age","bmr","height","m_active_time","m_calories","m_distance","m_inactive_time","m_lcat","m_lcit","m_steps","m_total_calories","s_asleep_time","s_awake","s_awake_time","s_awakenings","s_bedtime","s_clinical_deep","s_count","s_deep","s_duration","s_light","s_quality","s_rem","weight"
"109",20150419,23.3205479452055,1972.07995753425,1.87,3163,325.008531697763,5215,27300,401,10020,6059,2297.08848923201,11399,932,38700,1,10729,0,1,11680,27187,15507,73,0,82
"110",20150420,23.3232876712329,1972.06145068493,1.87,3804,340.919546769949,5801,29520,361,4800,6973,2312.98099745488,-900,992,23700,1,-1601,0,1,11951,24452,12501,70,0,82
"111",20150421,23.3260273972603,1972.04294383562,1.87,4756,459.088711790062,7664,25020,804,7860,8996,2431.13165562568,4199,2173,35100,2,3277,0,1,12539,29803,17264,83,0,82
"112",20150422,23.3287671232877,1972.0244369863,1.87,8564,930.517523212442,9636,21300,1112,8280,11380,2902.54196019874,4138,4186,35400,4,3194,0,1,10691,28209,17518,73,0,82
"113",20150423,23.3315068493151,1972.00593013699,1.87,5142,467.34282690362,7975,27120,567,4860,9523,2439.34875704061,2938,2804,28500,4,2265,0,1,10023,23581,13558,65,0,82
"114",20150424,23.3342465753425,1971.98742328767,1.87,3496,338.62718954663,5531,26100,985,9540,6546,2310.6146128343,6898,1007,27900,1,6188,0,1,8365,20900,12535,56,0,82
"115",20150425,23.3369863013699,1971.96891643836,1.87,6669,700.427852094915,11230,30480,2371,7140,12900,2672.39676853327,7258,1300,37800,0,6356,0,1,10439,30400,19961,81,0,82
"116",20150426,23.3397260273973,1971.95040958904,1.87,3788,382.293348343441,6154,28800,339,18060,7208,2354.24375793248,3900,2917,27300,2,3202,0,1,11052,21851,10799,63,0,82
"117",20150427,23.3424657534247,1971.93190273973,1.87,9461,860.06284569899,14438,21900,2083,4380,17348,2831.99474843872,8520,8679,36600,4,8258,0,1,6487,20346,13859,50,0,82
"118",20150428,23.3452054794521,1971.91339589041,1.87,2383,199.091883420755,3516,30420,558,11220,4297,2171.00527931117,-2403,1223,37500,0,-3620,0,1,15907,39968,24061,100,0,82
"119",20150429,23.3479452054795,1971.8948890411,1.87,5180,474.276265264725,8077,27180,754,9240,9676,2446.17115430582,4319,1311,32400,0,3601,0,1,14281,28148,13867,81,0,82
"120",20150430,23.3506849315068,1971.87638219178,1.87,5033,473.92268186825,8034,27720,759,7500,9483,2445.79906406003,5400,1843,28500,1,4493,0,1,9843,22931,13088,62,0,82
"121",20150501,23.3534246575342,1971.85787534247,1.87,11480,1253.24829140003,19620,14220,3085,2580,22445,3225.10616674249,3239,2249,30600,1,2538,0,1,13155,26963,13808,77,0,82
"122",20150502,23.3561643835616,1971.83936849315,1.87,3491,334.543280452949,5592,26940,559,8880,6583,2306.3826489461,7438,8107,30000,1,714,0,1,9540,21839,12299,59,0,82
"123",20150503,23.358904109589,1971.82086164384,1.87,1777,174.68292617771,2875,32220,301,25320,3358,2146.50378782155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"124",20150504,23.3616438356164,1971.80235479452,1.87,4537,435.4070427228,7261,26160,874,9420,8559,2407.20939751732,117,1119,27600,0,-546,0,1,10681,27429,16748,73,0,82
"125",20150505,23.3643835616438,1971.78384794521,1.87,10703,938.077121782049,15619,20460,3215,3840,19101,2909.86096972725,3419,2241,31200,2,2371,0,1,9015,27079,18064,67,0,82
"126",20150506,23.3671232876712,1971.76534109589,1.87,7751,763.180725991085,12471,27000,1731,6540,14642,2734.94606708698,5280,2189,33000,1,4603,0,1,11756,27321,15565,74,0,82
"127",20150507,23.3698630136986,1971.74683424658,1.87,2742,268.500942581106,4442,28500,741,10200,5215,2240.24777682768,5280,1572,33300,0,4261,0,1,11280,28135,16855,76,0,82
"128",20150508,23.372602739726,1971.72832739726,1.87,9369,889.086047203526,11636,21780,2086,4200,13692,2860.81437460079,7079,1293,29700,1,6082,0,1,8878,22466,13588,60,0,82
"129",20150509,23.3753424657534,1971.70982054795,1.87,5122,528.377451493528,8532,25560,2063,6840,9915,2500.08727204147,779,8296,31800,4,-3563,0,1,12526,27127,14601,78,0,82
"130",20150510,23.3780821917808,1971.69131369863,1.87,4168,430.322561890855,6858,28920,729,22080,7991,2402.01387558949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"131",20150511,23.3808219178082,1971.67280684932,1.87,9128,1057.93116396464,10480,25980,906,6660,12382,3029.60397081395,118,1553,25800,2,-299,0,1,9322,24635,15313,64,0,82
"132",20150512,23.3835616438356,1971.6543,1.87,5432,536.744517117066,8847,27180,554,7620,10358,2508.39881711707,4319,2180,34200,2,3641,0,1,8159,28448,20289,69,0,82
"133",20150513,23.386301369863,1971.63579315069,1.87,4083,374.32977950653,6254,26700,810,5340,7529,2345.96557265722,8040,1653,25800,1,7344,0,1,7856,17324,9468,48,0,82
"134",20150514,23.3890410958904,1971.61728630137,1.87,2929,298.747872502342,4870,28920,516,3300,5669,2270.36515880371,1080,2430,28800,1,641,0,1,10262,27349,17087,71,0,82
"135",20150515,23.3917808219178,1971.59877945205,1.87,3473,300.399336749367,5278,25680,791,5340,6387,2271.99811620142,2339,3152,27600,3,1888,0,1,14290,23893,9603,71,0,82
"136",20150516,23.3945205479452,1971.58027260274,1.87,4782,467.743129281408,7829,23700,1043,4380,9179,2439.32340188415,2398,1758,28500,1,1403,0,1,12562,25541,12979,73,0,82
"137",20150517,23.3972602739726,1971.56176575342,1.87,9597,865.494813159266,14377,22200,1475,3300,17366,2837.05657891269,2219,1678,19500,2,1539,0,1,8460,16343,7883,46,0,82
"138",20150518,23.4,1971.54325890411,1.87,5635,519.817235349455,8889,24660,1248,5640,10603,2491.36049425356,-2102,5506,24000,1,-5105,0,1,9663,25390,15727,68,0,82
"139",20150519,23.4027397260274,1971.52475205479,1.87,5271,530.076669534265,8619,27480,628,4320,10058,2501.60142158906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"140",20150520,23.4054794520548,1971.50624520548,1.87,2570,211.757622777946,3805,28260,899,3960,4649,2183.26386798343,599,1023,27600,0,-71,0,1,9788,27008,17220,71,0,82
"141",20150521,23.4082191780822,1971.48773835616,1.87,4060,395.031903447423,6575,28500,543,6900,7727,2366.51964180359,-3481,1631,26700,1,-4399,0,1,9718,29643,19925,76,0,82
"142",20150522,23.4109589041096,1971.46923150685,1.87,5451,558.611687305495,8992,26580,1333,4560,10484,2530.08091881234,1019,7850,27600,5,612,0,1,12000,21506,9506,63,0,82
"143",20150523,23.413698630137,1971.45072465753,1.87,2802,255.508236110656,4331,30600,941,15540,5202,2226.95896076819,6420,1617,20400,0,5223,0,1,6358,14399,8041,38,0,82
"144",20150524,23.4164383561644,1971.43221780822,1.87,2311,232.124160020208,3736,28980,580,7260,4397,2203.55637782843,-6061,1072,34800,0,-7131,0,1,17940,40973,23033,100,0,82
"145",20150525,23.4191780821918,1971.4137109589,1.87,4386,411.240961501337,6980,26580,802,3420,8270,2382.65467246024,1319,2880,31200,1,549,0,1,12849,27789,14940,77,0,82
"146",20150526,23.4219178082192,1971.39520410959,1.87,4810,451.658594235787,7634,25860,846,5940,9089,2423.05379834538,-361,997,28200,0,-1069,0,1,7871,28856,20985,70,0,82
"147",20150527,23.4246575342466,1971.37669726027,1.87,2385,229.87483859949,3763,29520,355,10680,4450,2201.25153585976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"148",20150528,23.427397260274,1971.35819041096,1.87,3097,298.738478392152,4902,28380,748,5700,5818,2270.09666880311,1199,4110,26400,2,337,0,1,10560,24135,13575,66,0,82
"149",20150529,23.4301369863014,1971.33968356164,1.87,4222,366.595838344225,6486,24180,737,8160,7812,2337.93552190587,5099,676,30300,1,4715,0,1,11880,25071,13191,71,0,82
"150",20150530,23.4328767123288,1971.32117671233,1.87,1825,177.381277947646,2959,29280,286,5820,3464,2148.70245465997,13139,2233,34500,2,12391,0,1,10137,20041,9904,57,0,82
"151",20150531,23.4356164383562,1971.30266986301,1.87,5223,531.686158698965,8535,27300,969,21840,9964,2502.98882856198,3418,5692,28200,4,2688,0,1,11689,20840,9151,59,0,82
"152",20150601,23.4383561643836,1971.2841630137,1.87,8710,828.450181193847,13935,25620,2176,6060,16458,2799.73434420755,-4380,1444,28200,2,-4790,0,1,15525,31796,16271,92,0,82
"153",20150602,23.441095890411,1971.26565616438,1.87,4926,453.205223417156,7702,27840,1131,6540,9199,2424.47087958154,-1381,3285,26400,1,-3948,0,1,14286,27169,12883,81,0,82
"154",20150603,23.4438356164384,1971.24714931507,1.87,5543,505.011879272882,8489,26400,1146,2940,10238,2476.25902858795,1498,1582,26400,2,771,0,1,7555,24057,16502,61,0,82
"155",20150604,23.4465753424658,1971.22864246575,1.87,4450,395.506039142369,6822,25860,1222,6780,8253,2366.73468160812,2399,2777,26400,1,1734,0,1,13010,24109,11099,69,0,82
"156",20150605,23.4493150684931,1971.21013561644,1.87,5153,447.171587425095,7816,23220,629,5280,9465,2418.38172304153,2040,1407,24300,1,1352,0,1,12970,21669,8699,64,0,82
"157",20150606,23.4520547945205,1971.19162876712,1.87,5273,470.314626755489,8031,25560,1753,5100,9698,2441.50625552261,1740,8233,31500,5,715,0,1,13055,22761,9706,65,0,82
"158",20150607,23.4547945205479,1971.17312191781,1.87,1396,123.114176407376,2193,28800,504,14580,2610,2094.28729832518,3900,549,39600,0,3353,0,1,20857,35917,15060,100,0,82
"159",20150608,23.4575342465753,1971.15461506849,1.87,9957,937.84316617245,10822,25860,975,4800,12814,2908.99778124094,5639,1713,21300,1,5244,0,1,7262,14772,7510,42,0,82
"160",20150609,23.4602739726027,1971.13610821918,1.87,6979,683.155629293097,11245,27240,1508,3300,13230,2654.29173751227,0,2643,31200,3,-780,0,1,14956,29557,14601,87,0,82
"161",20150610,23.4630136986301,1971.11760136986,1.87,5451,488.063782990189,8438,26400,903,4920,10132,2459.18138436005,2218,1937,27000,0,1194,0,1,11640,24721,13081,70,0,82
"162",20150611,23.4657534246575,1971.09909452055,1.87,4500,444.36988481864,7401,27060,1343,6420,8625,2415.46897933919,5219,4287,26100,1,4549,0,1,12062,20582,8520,62,0,82
"163",20150612,23.4684931506849,1971.08058767123,1.87,6275,566.879686917136,9860,23520,1247,4980,11778,2537.96027458837,-2281,2144,24600,0,-3256,0,1,14282,26897,12615,79,0,82
"164",20150613,23.4712328767123,1971.06208082192,1.87,5714,480.677690418608,8309,26760,1566,4800,10236,2451.73977124053,5519,1702,30600,1,4819,0,1,12060,24341,12281,69,0,82
"165",20150614,23.4739726027397,1971.0435739726,1.87,5354,553.490014717245,8707,29100,3532,4980,10177,2524.53358868985,3659,686,32400,0,2975,0,1,9180,28924,19744,74,0,82
"166",20150615,23.4767123287671,1971.02506712329,1.87,7258,687.507435454355,11587,25620,969,3660,13736,2658.53250257764,7379,1030,25200,1,6697,0,1,8650,17649,8999,49,0,82
"167",20150616,23.4794520547945,1971.00656027397,1.87,4243,416.892942682615,6813,27180,615,5340,8036,2387.89950295659,5157,2594,29700,2,4471,0,1,9363,23018,13655,62,0,82
"168",20150617,23.4821917808219,1970.98805342466,1.87,4845,431.822484295581,7493,26940,931,6960,8993,2402.81053772024,1859,4197,29700,2,958,0,1,13394,24691,11297,71,0,82
"169",20150618,23.4849315068493,1970.96954657534,1.87,5329,547.923392697095,8845,26040,1240,6540,10324,2518.89293927244,237,2203,31800,2,-499,0,1,15847,30144,14297,91,0,82
"170",20150619,23.4876712328767,1970.95103972603,1.87,4831,456.265608953876,7668,26040,760,4560,9109,2427.2166486799,959,2946,26400,1,594,0,1,9300,24960,15660,66,0,82
"171",20150620,23.4904109589041,1970.93253287671,1.87,18206,1531.7120044544,26585,13500,2940,2160,32614,3502.64453733111,1737,2570,18900,2,735,0,1,6913,15658,8745,42,0,82
"172",20150621,23.4931506849315,1970.9140260274,1.87,4359,421.109076621319,7030,27840,1531,12060,8253,2392.02310264872,10677,695,40500,0,9985,0,1,12180,30089,17909,82,0,82
"173",20150622,23.4958904109589,1970.89551917808,1.87,8550,904.314928327941,8545,27840,1065,6960,10108,2875.21044750602,2879,1747,21300,2,1878,0,1,6220,17927,11707,44,0,82
"174",20150623,23.4986301369863,1970.87701232877,1.87,3707,349.534973365318,5872,26580,763,4200,6966,2320.41198569409,358,1410,31200,1,-378,0,1,16859,30348,13489,92,0,82
"175",20150624,23.5013698630137,1970.85850547945,1.87,2659,275.145087079498,4399,27300,556,6360,5118,2246.00359255895,4920,1164,32100,1,4209,0,1,16561,26821,10260,82,0,82
"176",20150625,23.5041095890411,1970.83999863014,1.87,3377,340.825424554039,5559,28800,913,7500,6531,2311.66542318418,5578,1514,33000,1,4911,0,1,14759,26947,12188,79,0,82
"177",20150626,23.5068493150685,1970.82149178082,1.87,5815,583.326299757073,9517,25860,1375,8160,11163,2554.1477915379,9778,2815,27000,3,8694,0,1,6729,15628,8899,42,0,82
"178",20150627,23.5095890410959,1970.80298493151,1.87,4703,485.974464579832,7833,28080,512,6120,9092,2456.77744951134,2519,1320,36300,1,1830,0,1,16770,33570,16800,97,0,82
"179",20150628,23.5123287671233,1970.78447808219,1.87,4148,394.075977990281,6529,28500,868,13860,7735,2364.86045607247,10259,2598,28200,1,9243,0,1,5461,17410,11949,45,0,82
"180",20150629,23.5150684931507,1970.76597123288,1.87,4495,441.682265101562,7326,26100,936,3360,8576,2412.44823633444,-1261,1591,29700,3,-1578,0,1,11803,29747,17944,80,0,82
"181",20150630,23.5178082191781,1970.74746438356,1.87,3729,342.012167187154,5982,26640,1025,6240,7080,2312.75963157072,6719,3995,31200,2,5407,0,1,9241,22139,12898,59,0,82
"182",20150701,23.5205479452055,1970.72895753425,1.87,5436,499.593616436667,8510,28260,907,6120,10175,2470.32257397091,2159,810,24900,0,1770,0,1,7079,22740,15661,58,0,82
"183",20150702,23.5232876712329,1970.71045068493,1.87,4519,452.387114025268,7388,27960,634,5280,8637,2423.0975647102,2940,6986,33300,6,2549,0,1,12781,24001,11220,68,0,82
"184",20150703,23.5260273972603,1970.69194383562,1.87,4148,389.210046507574,6498,27480,470,6120,7768,2359.90199034319,-661,5792,24600,5,-1670,0,1,7132,21590,14458,52,0,82
"185",20150704,23.5287671232877,1970.6734369863,1.87,7194,804.618930856948,7318,22320,1033,6540,8567,2775.29236784325,4260,5073,31500,3,3571,0,1,10502,23940,13438,64,0,82
"186",20150705,23.5315068493151,1970.65493013699,1.87,5187,483.819503311668,7939,26460,2269,7620,9549,2454.47443344865,-1021,749,25500,0,-1768,0,1,11581,26532,14951,73,0,82
"187",20150706,23.5342465753425,1970.63642328767,1.87,167,17.616655171688,277,7740,51,5640,319,1988.25307845936,7080,785,34500,0,6359,0,1,11802,27405,15603,75,0,82
"188",20150707,23.5369863013699,1970.61791643836,1.87,18,2.24192714698294,33,4200,18,4200,38,1972.85984358534,1559,2981,32700,1,566,0,1,11463,29582,18119,81,0,82
"189",20150708,23.5397260273973,1970.59940958904,1.87,7373,573.017671097957,10102,19740,4193,7320,12785,2543.617080687,2460,2909,34200,2,1769,0,1,10979,29796,18817,80,0,82
"190",20150709,23.5424657534247,1970.58090273973,1.87,1718,145.388726904473,2367,29940,662,13980,2954,2115.9696296442,5579,614,34500,0,4969,0,1,6837,29168,22331,69,0,82
"191",20150710,23.5452054794521,1970.56239589041,1.87,4313,356.532942125746,6198,25800,1159,7680,7669,2327.09533801616,299,5686,26700,4,-2593,0,1,9782,23754,13972,64,0,82
"192",20150711,23.5479452054795,1970.5438890411,1.87,639,58.0881787108276,1002,22740,342,15780,1194,2028.63206775192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"193",20150712,23.5506849315069,1970.52538219178,1.87,7361,716.134363413178,11685,20520,889,4620,13798,2686.65974560496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"194",20150713,23.5534246575342,1970.50687534247,1.87,4892,463.837211191363,7705,24300,999,4200,9168,2434.34408653383,5278,8586,23100,2,-1318,0,1,6318,17331,11013,42,0,82
"195",20150714,23.5561643835616,1970.48836849315,1.87,305,28.56086087225,486,13200,150,7500,576,1999.0492293654,7980,2368,34200,0,7259,0,1,11072,26733,15661,70,0,82
"196",20150715,23.558904109589,1970.46986164384,1.87,12534,1094.02204635355,18606,18960,3327,7440,22626,3064.49190799738,4199,363,35400,0,3838,0,1,11346,31447,20101,82,0,82
"197",20150716,23.5616438356164,1970.45135479452,1.87,4414,450.397423447781,7294,28440,855,10500,8466,2420.8487782423,7739,3440,23400,3,6976,0,1,5609,13280,7671,34,0,82
"198",20150717,23.5643835616438,1970.43284794521,1.87,5219,501.652140769751,8397,24600,831,2940,9909,2472.08498871496,5639,1015,29100,1,4936,0,1,8264,23329,15065,60,0,82
"199",20150718,23.5671232876712,1970.41434109589,1.87,6921,658.690108798325,10904,16680,1942,2400,12952,2629.10444989422,1977,3300,30000,3,1012,0,1,12783,25921,13138,74,0,82
"200",20150719,23.5698630136986,1970.39583424658,1.87,10517,986.29766297349,16021,19020,974,2940,19120,2956.69349722007,3418,2401,30000,3,2720,0,1,8161,25659,17498,63,0,82
"201",20150720,23.572602739726,1970.37732739726,1.87,6901,664.208989605973,10978,22680,1196,2880,12988,2634.58631700323,6238,2893,24300,2,4255,0,1,11348,17287,5939,53,0,82
"202",20150721,23.5753424657534,1970.35882054795,1.87,6177,592.681944310528,10054,25200,1192,5160,11834,2563.04076485847,8939,2894,29700,2,8222,0,1,8245,19103,10858,52,0,82
"203",20150722,23.5780821917808,1970.34031369863,1.87,9867,1115.04227949865,9579,26160,2003,3540,11537,3085.38259319728,-2409,3214,-300,0,-2409,0,1,0,650,650,0,0,82
"204",20150723,23.5808219178082,1970.32180684932,1.87,3663,362.519793974635,5937,27660,842,8340,6995,2332.84160082395,1439,1513,28500,2,648,0,1,10748,26376,15628,71,0,82
"205",20150724,23.5835616438356,1970.3033,1.87,3911,404.336357952644,6559,28440,649,10260,7627,2374.63965795264,3300,2286,37500,1,2577,0,1,15787,32768,16981,96,0,82
"206",20150725,23.586301369863,1970.28479315069,1.87,4165,393.119442068466,6541,28800,2383,9840,7791,2363.40423521915,3419,1403,35100,1,2698,0,1,10321,31201,20880,80,0,82
"207",20150726,23.5890410958904,1970.26628630137,1.87,2800,278.792928300673,4563,27480,360,5160,5362,2249.05921460204,6119,1783,28200,0,5158,0,1,8886,22140,13254,59,0,82
"208",20150727,23.5917808219178,1970.24777945206,1.87,5442,533.079707083918,8807,24600,861,5640,10353,2503.32748653597,5580,1046,36000,1,4957,0,1,19199,30013,10814,96,0,82
"209",20150728,23.5945205479452,1970.22927260274,1.87,10076,885.244932042639,15276,18660,1196,4260,18474,2855.47420464538,8279,6607,25200,3,7239,0,1,6240,15422,9182,40,0,82
"210",20150729,23.5972602739726,1970.21076575342,1.87,8999,1039.79482647604,8245,25860,1525,5520,9859,3010.00559222947,-3601,2265,33000,2,-4300,0,1,12599,35161,22562,98,0,82
"211",20150730,23.6,1970.19225890411,1.87,2311,227.663445780779,3750,29460,481,6360,4391,2197.85570468489,4378,262,31800,0,4118,0,1,10800,27564,16764,73,0,82
"212",20150731,23.6027397260274,1970.17375205479,1.87,6088,620.517306391282,9879,29760,947,10980,11516,2590.69105844608,7380,399,39600,0,7006,0,1,13384,32443,19059,89,0,82
"213",20150801,23.6054794520548,1970.15524520548,1.87,11430,1075.21026886749,17522,21240,1261,6960,20883,3045.36551407297,10858,1414,35100,0,10192,0,1,12780,24214,11434,71,0,82
"214",20150802,23.6082191780822,1970.13673835616,1.87,3357,325.19644801328,5368,26280,595,14400,6359,2295.33318636944,9540,1779,41700,1,8483,0,1,11982,31662,19680,84,0,82
"215",20150803,23.6109589041096,1970.11823150685,1.87,4991,550.180502477432,8582,25680,964,6240,9775,2520.29873398428,10077,6056,39900,4,9027,0,1,6842,25040,18198,61,0,82
"216",20150804,23.613698630137,1970.09972465753,1.87,12204,1414.74310154098,21676,22560,3673,11460,24310,3384.84282619851,7317,2988,39300,2,6303,0,1,11231,30169,18938,79,0,82
