"","DATE","age","bmr","height","m_active_time","m_calories","m_distance","m_inactive_time","m_lcat","m_lcit","m_steps","m_total_calories","s_asleep_time","s_awake","s_awake_time","s_awakenings","s_bedtime","s_clinical_deep","s_count","s_deep","s_duration","s_light","s_quality","s_rem","weight"
"217",20150805,23.6164383561644,1970.08121780822,1.87,6071,639.546694561545,10271,27600,1611,4500,11776,2609.62791236976,2940,970,32100,1,2680,0,1,12483,28698,16215,79,0,82
"218",20150806,23.6191780821918,1970.0627109589,1.87,3552,313.649640783069,5351,26520,651,8280,6493,2283.71235174197,-481,2438,34200,1,-1519,0,1,10510,34562,24052,88,0,82
"219",20150807,23.6219178082192,1970.04420410959,1.87,4531,424.415143914435,7012,22920,939,4920,8355,2394.45934802402,4019,1608,28800,3,3325,0,1,3160,24157,20997,51,0,82
"220",20150808,23.6246575342466,1970.02569726027,1.87,2683,253.730727316402,4226,28740,1070,9720,5023,2223.75642457668,1379,7896,38400,5,380,0,1,15903,30304,14401,92,0,82
"221",20150809,23.627397260274,1970.00719041096,1.87,1042,134.065247595602,1956,31800,254,21720,2146,2104.07243800656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"222",20150810,23.6301369863014,1969.98868356164,1.87,351,33.44065052272,542,14340,241,14340,651,2003.42933408436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"223",20150811,23.6328767123288,1969.97017671233,1.87,NA,NA,NA,NA,NA,NA,NA,1969.97017671233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"224",20150812,23.6356164383562,1969.95166986301,1.87,NA,NA,NA,NA,NA,NA,NA,1969.95166986301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"225",20150813,23.6383561643836,1969.9331630137,1.87,208,17.1760303974,307,20400,208,20400,376,1987.1091934111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"226",20150814,23.641095890411,1969.91465616438,1.87,NA,NA,NA,NA,NA,NA,NA,1969.91465616438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"227",20150815,23.6438356164384,1969.89614931507,1.87,NA,NA,NA,NA,NA,NA,NA,1969.89614931507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"228",20150816,23.6465753424658,1969.87764246575,1.87,NA,NA,NA,NA,NA,NA,NA,1969.87764246575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"229",20150817,23.6493150684932,1969.85913561644,1.87,NA,NA,NA,NA,NA,NA,NA,1969.85913561644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"230",20150818,23.6520547945205,1969.84062876712,1.87,NA,NA,NA,NA,NA,NA,NA,1969.84062876712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"231",20150819,23.6547945205479,1969.82212191781,1.87,NA,NA,NA,NA,NA,NA,NA,1969.82212191781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"232",20150820,23.6575342465753,1969.80361506849,1.87,NA,NA,NA,NA,NA,NA,NA,1969.80361506849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"233",20150821,23.6602739726027,1969.78510821918,1.87,NA,NA,NA,NA,NA,NA,NA,1969.78510821918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"234",20150822,23.6630136986301,1969.76660136986,1.87,NA,NA,NA,NA,NA,NA,NA,1969.76660136986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"235",20150823,23.6657534246575,1969.74809452055,1.87,NA,NA,NA,NA,NA,NA,NA,1969.74809452055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"236",20150824,23.6684931506849,1969.72958767123,1.87,NA,NA,NA,NA,NA,NA,NA,1969.72958767123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"237",20150825,23.6712328767123,1969.71108082192,1.87,NA,NA,NA,NA,NA,NA,NA,1969.71108082192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"238",20150826,23.6739726027397,1969.6925739726,1.87,NA,NA,NA,NA,NA,NA,NA,1969.6925739726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"239",20150827,23.6767123287671,1969.67406712329,1.87,NA,NA,NA,NA,NA,NA,NA,1969.67406712329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"240",20150828,23.6794520547945,1969.65556027397,1.87,NA,NA,NA,NA,NA,NA,NA,1969.65556027397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"241",20150829,23.6821917808219,1969.63705342466,1.87,NA,NA,NA,NA,NA,NA,NA,1969.63705342466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"242",20150830,23.6849315068493,1969.61854657534,1.87,NA,NA,NA,NA,NA,NA,NA,1969.61854657534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"243",20150831,23.6876712328767,1969.60003972603,1.87,NA,NA,NA,NA,NA,NA,NA,1969.60003972603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"244",20150901,23.6904109589041,1969.58153287671,1.87,NA,NA,NA,NA,NA,NA,NA,1969.58153287671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"245",20150902,23.6931506849315,1969.5630260274,1.87,NA,NA,NA,NA,NA,NA,NA,1969.5630260274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"246",20150903,23.6958904109589,1969.54451917808,1.87,NA,NA,NA,NA,NA,NA,NA,1969.54451917808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"247",20150904,23.6986301369863,1969.52601232877,1.87,NA,NA,NA,NA,NA,NA,NA,1969.52601232877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"248",20150905,23.7013698630137,1969.50750547945,1.87,NA,NA,NA,NA,NA,NA,NA,1969.50750547945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"249",20150906,23.7041095890411,1969.48899863014,1.87,NA,NA,NA,NA,NA,NA,NA,1969.48899863014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"250",20150907,23.7068493150685,1969.47049178082,1.87,NA,NA,NA,NA,NA,NA,NA,1969.47049178082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"251",20150908,23.7095890410959,1969.45198493151,1.87,NA,NA,NA,NA,NA,NA,NA,1969.45198493151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"252",20150909,23.7123287671233,1969.43347808219,1.87,NA,NA,NA,NA,NA,NA,NA,1969.43347808219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"253",20150910,23.7150684931507,1969.41497123288,1.87,NA,NA,NA,NA,NA,NA,NA,1969.41497123288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"254",20150911,23.7178082191781,1969.39646438356,1.87,NA,NA,NA,NA,NA,NA,NA,1969.39646438356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"255",20150912,23.7205479452055,1969.37795753425,1.87,NA,NA,NA,NA,NA,NA,NA,1969.37795753425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"256",20150913,23.7232876712329,1969.35945068493,1.87,NA,NA,NA,NA,NA,NA,NA,1969.35945068493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"257",20150914,23.7260273972603,1969.34094383562,1.87,NA,NA,NA,NA,NA,NA,NA,1969.34094383562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"258",20150915,23.7287671232877,1969.3224369863,1.87,NA,NA,NA,NA,NA,NA,NA,1969.3224369863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"259",20150916,23.7315068493151,1969.30393013699,1.87,NA,NA,NA,NA,NA,NA,NA,1969.30393013699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"260",20150917,23.7342465753425,1969.28542328767,1.87,NA,NA,NA,NA,NA,NA,NA,1969.28542328767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"261",20150918,23.7369863013699,1969.26691643836,1.87,NA,NA,NA,NA,NA,NA,NA,1969.26691643836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"262",20150919,23.7397260273973,1969.24840958904,1.87,NA,NA,NA,NA,NA,NA,NA,1969.24840958904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"263",20150920,23.7424657534247,1969.22990273973,1.87,NA,NA,NA,NA,NA,NA,NA,1969.22990273973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"264",20150921,23.7452054794521,1969.21139589041,1.87,NA,NA,NA,NA,NA,NA,NA,1969.21139589041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"265",20150922,23.7479452054795,1969.1928890411,1.87,NA,NA,NA,NA,NA,NA,NA,1969.1928890411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"266",20150923,23.7506849315069,1969.17438219178,1.87,NA,NA,NA,NA,NA,NA,NA,1969.17438219178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"267",20150924,23.7534246575342,1969.15587534247,1.87,NA,NA,NA,NA,NA,NA,NA,1969.15587534247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"268",20150925,23.7561643835616,1969.13736849315,1.87,NA,NA,NA,NA,NA,NA,NA,1969.13736849315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"269",20150926,23.758904109589,1969.11886164384,1.87,NA,NA,NA,NA,NA,NA,NA,1969.11886164384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"270",20150927,23.7616438356164,1969.10035479452,1.87,NA,NA,NA,NA,NA,NA,NA,1969.10035479452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"271",20150928,23.7643835616438,1969.08184794521,1.87,NA,NA,NA,NA,NA,NA,NA,1969.08184794521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"272",20150929,23.7671232876712,1969.06334109589,1.87,NA,NA,NA,NA,NA,NA,NA,1969.06334109589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"273",20150930,23.7698630136986,1969.04483424658,1.87,NA,NA,NA,NA,NA,NA,NA,1969.04483424658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"274",20151001,23.772602739726,1969.02632739726,1.87,NA,NA,NA,NA,NA,NA,NA,1969.02632739726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"275",20151002,23.7753424657534,1969.00782054795,1.87,NA,NA,NA,NA,NA,NA,NA,1969.00782054795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"276",20151003,23.7780821917808,1968.98931369863,1.87,NA,NA,NA,NA,NA,NA,NA,1968.98931369863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"277",20151004,23.7808219178082,1968.97080684932,1.87,NA,NA,NA,NA,NA,NA,NA,1968.97080684932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"278",20151005,23.7835616438356,1968.9523,1.87,NA,NA,NA,NA,NA,NA,NA,1968.9523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"279",20151006,23.786301369863,1968.93379315069,1.87,NA,NA,NA,NA,NA,NA,NA,1968.93379315069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"280",20151007,23.7890410958904,1968.91528630137,1.87,NA,NA,NA,NA,NA,NA,NA,1968.91528630137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"281",20151008,23.7917808219178,1968.89677945205,1.87,NA,NA,NA,NA,NA,NA,NA,1968.89677945205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"282",20151009,23.7945205479452,1968.87827260274,1.87,NA,NA,NA,NA,NA,NA,NA,1968.87827260274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"283",20151010,23.7972602739726,1968.85976575342,1.87,NA,NA,NA,NA,NA,NA,NA,1968.85976575342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"284",20151011,23.8,1968.84125890411,1.87,NA,NA,NA,NA,NA,NA,NA,1968.84125890411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"285",20151012,23.8027397260274,1968.82275205479,1.87,NA,NA,NA,NA,NA,NA,NA,1968.82275205479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"286",20151013,23.8054794520548,1968.80424520548,1.87,NA,NA,NA,NA,NA,NA,NA,1968.80424520548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"287",20151014,23.8082191780822,1968.78573835616,1.87,NA,NA,NA,NA,NA,NA,NA,1968.78573835616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"288",20151015,23.8109589041096,1968.76723150685,1.87,NA,NA,NA,NA,NA,NA,NA,145.675103136844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"289",20151016,23.813698630137,1968.74872465753,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"290",20151017,23.8164383561644,1968.73021780822,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"291",20151018,23.8191780821918,1968.7117109589,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"292",20151019,23.8219178082192,1968.69320410959,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"293",20151020,23.8246575342466,1968.67469726027,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"294",20151021,23.827397260274,1968.65619041096,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"295",20151022,23.8301369863014,1968.63768356164,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"296",20151023,23.8328767123288,1968.61917671233,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"297",20151024,23.8356164383562,1968.60066986301,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"298",20151025,23.8383561643836,1968.5821630137,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"299",20151026,23.841095890411,1968.56365616438,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"300",20151027,23.8438356164384,1968.54514931507,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"301",20151028,23.8465753424658,1968.52664246575,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"302",20151029,23.8493150684932,1968.50813561644,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"303",20151030,23.8520547945205,1968.48962876712,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"304",20151031,23.8547945205479,1968.47112191781,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"305",20151101,23.8575342465753,1968.45261506849,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"306",20151102,23.8602739726027,1968.43410821918,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"307",20151103,23.8630136986301,1968.41560136986,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"308",20151104,23.8657534246575,1968.39709452055,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"309",20151105,23.8684931506849,1968.37858767123,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"310",20151106,23.8712328767123,1968.36008082192,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"311",20151107,23.8739726027397,1968.3415739726,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"312",20151108,23.8767123287671,1968.32306712329,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"313",20151109,23.8794520547945,1968.30456027397,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"314",20151110,23.8821917808219,1968.28605342466,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"315",20151111,23.8849315068493,1968.26754657534,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"316",20151112,23.8876712328767,1968.24903972603,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"317",20151113,23.8904109589041,1968.23053287671,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"318",20151114,23.8931506849315,1968.2120260274,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"319",20151115,23.8958904109589,1968.19351917808,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"320",20151116,23.8986301369863,1968.17501232877,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"321",20151117,23.9013698630137,1968.15650547945,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"322",20151118,23.9041095890411,1968.13799863014,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"323",20151119,23.9068493150685,1968.11949178082,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"324",20151120,23.9095890410959,1968.10098493151,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"325",20151121,23.9123287671233,1968.08247808219,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"326",20151122,23.9150684931507,1968.06397123288,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"327",20151123,23.9178082191781,1968.04546438356,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"328",20151124,23.9205479452055,1968.02695753425,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"329",20151125,23.9232876712329,1968.00845068493,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"330",20151126,23.9260273972603,1967.98994383562,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"331",20151127,23.9287671232877,1967.9714369863,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"332",20151128,23.9315068493151,1967.95293013699,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"333",20151129,23.9342465753425,1967.93442328767,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"334",20151130,23.9369863013699,1967.91591643836,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"335",20151201,23.9397260273973,1967.89740958904,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"336",20151202,23.9424657534247,1967.87890273973,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"337",20151203,23.9452054794521,1967.86039589041,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"338",20151204,23.9479452054795,1967.8418890411,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"339",20151205,23.9506849315068,1967.82338219178,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"340",20151206,23.9534246575342,1967.80487534247,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"341",20151207,23.9561643835616,1967.78636849315,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"342",20151208,23.958904109589,1967.76786164384,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"343",20151209,23.9616438356164,1967.74935479452,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"344",20151210,23.9643835616438,1967.73084794521,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"345",20151211,23.9671232876712,1967.71234109589,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"346",20151212,23.9698630136986,1967.69383424658,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"347",20151213,23.972602739726,1967.67532739726,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"348",20151214,23.9753424657534,1967.65682054795,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"349",20151215,23.9780821917808,1967.63831369863,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"350",20151216,23.9808219178082,1967.61980684932,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"351",20151217,23.9835616438356,1967.6013,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"352",20151218,23.986301369863,1967.58279315069,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"353",20151219,23.9890410958904,1967.56428630137,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"354",20151220,23.9917808219178,1967.54577945205,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"355",20151221,23.9945205479452,1967.52727260274,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"356",20151222,23.9972602739726,1967.50876575342,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"357",20151223,24,1967.49025890411,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"358",20151224,24.0027322404372,1967.47175205479,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"359",20151225,24.0054644808743,1967.45324520548,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"360",20151226,24.0081967213115,1967.43473835616,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"361",20151227,24.0109289617486,1967.41623150685,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"362",20151228,24.0136612021858,1967.39772465753,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"363",20151229,24.016393442623,1967.37921780822,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"364",20151230,24.0191256830601,1967.3607109589,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"365",20151231,24.0218579234973,1967.34220410959,1.87,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
